r-arrow                   16.1.0           
r-base                    4.3.1             
r-base64enc               0.1_3           
r-corrplot                0.95           
r-data.table              1.15.2         
r-datawizard              1.2.0          
r-devtools                2.4.5         
r-dplyr                   1.1.4         
r-fixest                  0.11.2        
r-ggeffects               2.3.1          
r-gridextra               2.3           
r-hmisc                   5.2_3         
r-ivreg                   0.6_5         
r-lfe                     3.1.1          
r-lmtest                  0.9_40        
r-marginaleffects         0.25.0         
r-margins                 0.3.28          
r-olsrr                   0.6.1           
r-plm                     2.6_6           
r-pscl                    1.5.9          
r-psych                   2.5.6         
r-readr                   2.1.5           
r-sjplot                  2.9.0            
r-stargazer               5.2.3           
r-tibble                  3.3.0           
r-tidyr                   1.3.1           
r-tidyverse               2.0.0         
